"0","# Load tweets obtained with twitter developer API"
"0","tweets.df <- read.csv(""sona2019.csv"", stringsAsFactors = FALSE, row.names = 1)"
"0","# Write a function to clean the tweets"
"0","clean.tweets <- function(doc) {"
"0","  doc <- gsub(""http.*"","""",  doc)"
"0","  doc <- gsub(""https.*"","""", doc)"
"0","  doc <- gsub(""#.*"","""",doc)"
"0","  doc <- gsub(""@.*"","""",doc)"
"0","  doc <- gsub(""[[:punct:]]"", """", doc)"
"0","  doc <- gsub(""rt"", """", doc)"
"0","  doc <- gsub(""^ "", """", doc)"
"0","  doc <- iconv(doc, ""UTF-8"", ""ASCII"", sub = """")"
"0","  return(doc)"
"0","}"
"0","# Apply function"
"0","tweets.df <- sapply(tweets.df, clean.tweets)"
"0","# Convert all words to lower case"
"0","tweets.df <- sapply(tweets.df, tolower)"
